[{'Vb21': (8, 1), 'Vb22': (7, 1), 'Vb23': (6, 1), 'Vb24': (5, 1)}
 {'Vb21': (8, 1), 'Vb22': (8, 2), 'Vb23': (8, 3), 'Vb24': (8, 4)}
 {'Vb21': (7, 1), 'Vb22': (6, 1), 'Vb23': (5, 1), 'Vb24': (4, 1)}
 {'Vb21': (7, 1), 'Vb22': (7, 2), 'Vb23': (7, 3), 'Vb24': (7, 4)}
 {'Vb21': (6, 1), 'Vb22': (5, 1), 'Vb23': (4, 1), 'Vb24': (3, 1)}
 {'Vb21': (6, 1), 'Vb22': (6, 2), 'Vb23': (6, 3), 'Vb24': (6, 4)}
 {'Vb21': (5, 1), 'Vb22': (6, 1), 'Vb23': (7, 1), 'Vb24': (8, 1)}
 {'Vb21': (5, 1), 'Vb22': (4, 1), 'Vb23': (3, 1), 'Vb24': (2, 1)}
 {'Vb21': (5, 1), 'Vb22': (5, 2), 'Vb23': (5, 3), 'Vb24': (5, 4)}
 {'Vb21': (4, 1), 'Vb22': (5, 1), 'Vb23': (6, 1), 'Vb24': (7, 1)}
 {'Vb21': (4, 1), 'Vb22': (3, 1), 'Vb23': (2, 1), 'Vb24': (1, 1)}
 {'Vb21': (4, 1), 'Vb22': (4, 2), 'Vb23': (4, 3), 'Vb24': (4, 4)}
 {'Vb21': (3, 1), 'Vb22': (4, 1), 'Vb23': (5, 1), 'Vb24': (6, 1)}
 {'Vb21': (3, 1), 'Vb22': (3, 2), 'Vb23': (3, 3), 'Vb24': (3, 4)}
 {'Vb21': (2, 1), 'Vb22': (3, 1), 'Vb23': (4, 1), 'Vb24': (5, 1)}
 {'Vb21': (2, 1), 'Vb22': (2, 2), 'Vb23': (2, 3), 'Vb24': (2, 4)}
 {'Vb21': (1, 1), 'Vb22': (2, 1), 'Vb23': (3, 1), 'Vb24': (4, 1)}
 {'Vb21': (1, 1), 'Vb22': (1, 2), 'Vb23': (1, 3), 'Vb24': (1, 4)}
 {'Vb21': (8, 2), 'Vb22': (7, 2), 'Vb23': (6, 2), 'Vb24': (5, 2)}
 {'Vb21': (7, 2), 'Vb22': (6, 2), 'Vb23': (5, 2), 'Vb24': (4, 2)}
 {'Vb21': (6, 2), 'Vb22': (5, 2), 'Vb23': (4, 2), 'Vb24': (3, 2)}
 {'Vb21': (5, 2), 'Vb22': (6, 2), 'Vb23': (7, 2), 'Vb24': (8, 2)}
 {'Vb21': (5, 2), 'Vb22': (4, 2), 'Vb23': (3, 2), 'Vb24': (2, 2)}
 {'Vb21': (4, 2), 'Vb22': (5, 2), 'Vb23': (6, 2), 'Vb24': (7, 2)}
 {'Vb21': (4, 2), 'Vb22': (3, 2), 'Vb23': (2, 2), 'Vb24': (1, 2)}
 {'Vb21': (3, 2), 'Vb22': (4, 2), 'Vb23': (5, 2), 'Vb24': (6, 2)}
 {'Vb21': (2, 2), 'Vb22': (3, 2), 'Vb23': (4, 2), 'Vb24': (5, 2)}
 {'Vb21': (1, 2), 'Vb22': (2, 2), 'Vb23': (3, 2), 'Vb24': (4, 2)}
 {'Vb21': (8, 3), 'Vb22': (7, 3), 'Vb23': (6, 3), 'Vb24': (5, 3)}
 {'Vb21': (7, 3), 'Vb22': (6, 3), 'Vb23': (5, 3), 'Vb24': (4, 3)}
 {'Vb21': (6, 3), 'Vb22': (5, 3), 'Vb23': (4, 3), 'Vb24': (3, 3)}
 {'Vb21': (5, 3), 'Vb22': (6, 3), 'Vb23': (7, 3), 'Vb24': (8, 3)}
 {'Vb21': (5, 3), 'Vb22': (4, 3), 'Vb23': (3, 3), 'Vb24': (2, 3)}
 {'Vb21': (4, 3), 'Vb22': (5, 3), 'Vb23': (6, 3), 'Vb24': (7, 3)}
 {'Vb21': (4, 3), 'Vb22': (3, 3), 'Vb23': (2, 3), 'Vb24': (1, 3)}
 {'Vb21': (3, 3), 'Vb22': (4, 3), 'Vb23': (5, 3), 'Vb24': (6, 3)}
 {'Vb21': (2, 3), 'Vb22': (3, 3), 'Vb23': (4, 3), 'Vb24': (5, 3)}
 {'Vb21': (1, 3), 'Vb22': (2, 3), 'Vb23': (3, 3), 'Vb24': (4, 3)}
 {'Vb21': (8, 4), 'Vb22': (8, 3), 'Vb23': (8, 2), 'Vb24': (8, 1)}
 {'Vb21': (8, 4), 'Vb22': (7, 4), 'Vb23': (6, 4), 'Vb24': (5, 4)}
 {'Vb21': (7, 4), 'Vb22': (7, 3), 'Vb23': (7, 2), 'Vb24': (7, 1)}
 {'Vb21': (7, 4), 'Vb22': (6, 4), 'Vb23': (5, 4), 'Vb24': (4, 4)}
 {'Vb21': (6, 4), 'Vb22': (6, 3), 'Vb23': (6, 2), 'Vb24': (6, 1)}
 {'Vb21': (6, 4), 'Vb22': (5, 4), 'Vb23': (4, 4), 'Vb24': (3, 4)}
 {'Vb21': (5, 4), 'Vb22': (5, 3), 'Vb23': (5, 2), 'Vb24': (5, 1)}
 {'Vb21': (5, 4), 'Vb22': (6, 4), 'Vb23': (7, 4), 'Vb24': (8, 4)}
 {'Vb21': (5, 4), 'Vb22': (4, 4), 'Vb23': (3, 4), 'Vb24': (2, 4)}
 {'Vb21': (4, 4), 'Vb22': (4, 3), 'Vb23': (4, 2), 'Vb24': (4, 1)}
 {'Vb21': (4, 4), 'Vb22': (5, 4), 'Vb23': (6, 4), 'Vb24': (7, 4)}
 {'Vb21': (4, 4), 'Vb22': (3, 4), 'Vb23': (2, 4), 'Vb24': (1, 4)}
 {'Vb21': (3, 4), 'Vb22': (3, 3), 'Vb23': (3, 2), 'Vb24': (3, 1)}
 {'Vb21': (3, 4), 'Vb22': (4, 4), 'Vb23': (5, 4), 'Vb24': (6, 4)}
 {'Vb21': (2, 4), 'Vb22': (2, 3), 'Vb23': (2, 2), 'Vb24': (2, 1)}
 {'Vb21': (2, 4), 'Vb22': (3, 4), 'Vb23': (4, 4), 'Vb24': (5, 4)}
 {'Vb21': (1, 4), 'Vb22': (1, 3), 'Vb23': (1, 2), 'Vb24': (1, 1)}
 {'Vb21': (1, 4), 'Vb22': (2, 4), 'Vb23': (3, 4), 'Vb24': (4, 4)}]
time:0:00:01.736386
