[{'Vy11': (8, 1), 'Vy12': (7, 1), 'Vy13': (6, 1)}
 {'Vy11': (8, 1), 'Vy12': (8, 2), 'Vy13': (8, 3)}
 {'Vy11': (7, 1), 'Vy12': (6, 1), 'Vy13': (5, 1)}
 {'Vy11': (7, 1), 'Vy12': (7, 2), 'Vy13': (7, 3)}
 {'Vy11': (6, 1), 'Vy12': (7, 1), 'Vy13': (8, 1)}
 {'Vy11': (6, 1), 'Vy12': (5, 1), 'Vy13': (4, 1)}
 {'Vy11': (6, 1), 'Vy12': (6, 2), 'Vy13': (6, 3)}
 {'Vy11': (5, 1), 'Vy12': (6, 1), 'Vy13': (7, 1)}
 {'Vy11': (5, 1), 'Vy12': (4, 1), 'Vy13': (3, 1)}
 {'Vy11': (5, 1), 'Vy12': (5, 2), 'Vy13': (5, 3)}
 {'Vy11': (4, 1), 'Vy12': (5, 1), 'Vy13': (6, 1)}
 {'Vy11': (4, 1), 'Vy12': (3, 1), 'Vy13': (2, 1)}
 {'Vy11': (4, 1), 'Vy12': (4, 2), 'Vy13': (4, 3)}
 {'Vy11': (3, 1), 'Vy12': (4, 1), 'Vy13': (5, 1)}
 {'Vy11': (3, 1), 'Vy12': (2, 1), 'Vy13': (1, 1)}
 {'Vy11': (3, 1), 'Vy12': (3, 2), 'Vy13': (3, 3)}
 {'Vy11': (2, 1), 'Vy12': (3, 1), 'Vy13': (4, 1)}
 {'Vy11': (2, 1), 'Vy12': (2, 2), 'Vy13': (2, 3)}
 {'Vy11': (1, 1), 'Vy12': (2, 1), 'Vy13': (3, 1)}
 {'Vy11': (1, 1), 'Vy12': (1, 2), 'Vy13': (1, 3)}
 {'Vy11': (8, 2), 'Vy12': (7, 2), 'Vy13': (6, 2)}
 {'Vy11': (8, 2), 'Vy12': (8, 3), 'Vy13': (8, 4)}
 {'Vy11': (7, 2), 'Vy12': (6, 2), 'Vy13': (5, 2)}
 {'Vy11': (7, 2), 'Vy12': (7, 3), 'Vy13': (7, 4)}
 {'Vy11': (6, 2), 'Vy12': (7, 2), 'Vy13': (8, 2)}
 {'Vy11': (6, 2), 'Vy12': (5, 2), 'Vy13': (4, 2)}
 {'Vy11': (6, 2), 'Vy12': (6, 3), 'Vy13': (6, 4)}
 {'Vy11': (5, 2), 'Vy12': (6, 2), 'Vy13': (7, 2)}
 {'Vy11': (5, 2), 'Vy12': (4, 2), 'Vy13': (3, 2)}
 {'Vy11': (5, 2), 'Vy12': (5, 3), 'Vy13': (5, 4)}
 {'Vy11': (4, 2), 'Vy12': (5, 2), 'Vy13': (6, 2)}
 {'Vy11': (4, 2), 'Vy12': (3, 2), 'Vy13': (2, 2)}
 {'Vy11': (4, 2), 'Vy12': (4, 3), 'Vy13': (4, 4)}
 {'Vy11': (3, 2), 'Vy12': (4, 2), 'Vy13': (5, 2)}
