[{'Vr21': (8, 1), 'Vr22': (7, 1), 'Vr23': (6, 1), 'Vr24': (8, 2)}
 {'Vr21': (8, 1), 'Vr22': (8, 2), 'Vr23': (8, 3), 'Vr24': (7, 1)}
 {'Vr21': (7, 1), 'Vr22': (6, 1), 'Vr23': (5, 1), 'Vr24': (7, 2)}
 {'Vr21': (7, 1), 'Vr22': (7, 2), 'Vr23': (7, 3), 'Vr24': (8, 1)}
 {'Vr21': (7, 1), 'Vr22': (7, 2), 'Vr23': (7, 3), 'Vr24': (6, 1)}
 {'Vr21': (6, 1), 'Vr22': (7, 1), 'Vr23': (8, 1), 'Vr24': (6, 2)}
 {'Vr21': (6, 1), 'Vr22': (5, 1), 'Vr23': (4, 1), 'Vr24': (6, 2)}
 {'Vr21': (6, 1), 'Vr22': (6, 2), 'Vr23': (6, 3), 'Vr24': (5, 1)}
 {'Vr21': (6, 1), 'Vr22': (6, 2), 'Vr23': (6, 3), 'Vr24': (7, 1)}
 {'Vr21': (5, 1), 'Vr22': (6, 1), 'Vr23': (7, 1), 'Vr24': (5, 2)}
 {'Vr21': (5, 1), 'Vr22': (4, 1), 'Vr23': (3, 1), 'Vr24': (5, 2)}
 {'Vr21': (5, 1), 'Vr22': (5, 2), 'Vr23': (5, 3), 'Vr24': (4, 1)}
 {'Vr21': (5, 1), 'Vr22': (5, 2), 'Vr23': (5, 3), 'Vr24': (6, 1)}
 {'Vr21': (4, 1), 'Vr22': (5, 1), 'Vr23': (6, 1), 'Vr24': (4, 2)}
 {'Vr21': (4, 1), 'Vr22': (3, 1), 'Vr23': (2, 1), 'Vr24': (4, 2)}
 {'Vr21': (4, 1), 'Vr22': (4, 2), 'Vr23': (4, 3), 'Vr24': (3, 1)}
 {'Vr21': (4, 1), 'Vr22': (4, 2), 'Vr23': (4, 3), 'Vr24': (5, 1)}
 {'Vr21': (3, 1), 'Vr22': (4, 1), 'Vr23': (5, 1), 'Vr24': (3, 2)}
 {'Vr21': (3, 1), 'Vr22': (2, 1), 'Vr23': (1, 1), 'Vr24': (3, 2)}
 {'Vr21': (3, 1), 'Vr22': (3, 2), 'Vr23': (3, 3), 'Vr24': (2, 1)}
 {'Vr21': (3, 1), 'Vr22': (3, 2), 'Vr23': (3, 3), 'Vr24': (4, 1)}
 {'Vr21': (2, 1), 'Vr22': (3, 1), 'Vr23': (4, 1), 'Vr24': (2, 2)}
 {'Vr21': (2, 1), 'Vr22': (2, 2), 'Vr23': (2, 3), 'Vr24': (1, 1)}
 {'Vr21': (2, 1), 'Vr22': (2, 2), 'Vr23': (2, 3), 'Vr24': (3, 1)}
 {'Vr21': (1, 1), 'Vr22': (2, 1), 'Vr23': (3, 1), 'Vr24': (1, 2)}
 {'Vr21': (1, 1), 'Vr22': (1, 2), 'Vr23': (1, 3), 'Vr24': (2, 1)}
 {'Vr21': (8, 2), 'Vr22': (7, 2), 'Vr23': (6, 2), 'Vr24': (8, 3)}
 {'Vr21': (8, 2), 'Vr22': (7, 2), 'Vr23': (6, 2), 'Vr24': (8, 1)}
 {'Vr21': (8, 2), 'Vr22': (8, 3), 'Vr23': (8, 4), 'Vr24': (7, 2)}
 {'Vr21': (7, 2), 'Vr22': (6, 2), 'Vr23': (5, 2), 'Vr24': (7, 3)}
 {'Vr21': (7, 2), 'Vr22': (6, 2), 'Vr23': (5, 2), 'Vr24': (7, 1)}
 {'Vr21': (7, 2), 'Vr22': (7, 3), 'Vr23': (7, 4), 'Vr24': (8, 2)}
 {'Vr21': (7, 2), 'Vr22': (7, 3), 'Vr23': (7, 4), 'Vr24': (6, 2)}
 {'Vr21': (6, 2), 'Vr22': (7, 2), 'Vr23': (8, 2), 'Vr24': (6, 3)}
 {'Vr21': (6, 2), 'Vr22': (7, 2), 'Vr23': (8, 2), 'Vr24': (6, 1)}
 {'Vr21': (6, 2), 'Vr22': (5, 2), 'Vr23': (4, 2), 'Vr24': (6, 3)}
 {'Vr21': (6, 2), 'Vr22': (5, 2), 'Vr23': (4, 2), 'Vr24': (6, 1)}
 {'Vr21': (6, 2), 'Vr22': (6, 3), 'Vr23': (6, 4), 'Vr24': (5, 2)}
 {'Vr21': (6, 2), 'Vr22': (6, 3), 'Vr23': (6, 4), 'Vr24': (7, 2)}
 {'Vr21': (5, 2), 'Vr22': (6, 2), 'Vr23': (7, 2), 'Vr24': (5, 3)}
 {'Vr21': (5, 2), 'Vr22': (6, 2), 'Vr23': (7, 2), 'Vr24': (5, 1)}
 {'Vr21': (5, 2), 'Vr22': (4, 2), 'Vr23': (3, 2), 'Vr24': (5, 3)}
 {'Vr21': (5, 2), 'Vr22': (4, 2), 'Vr23': (3, 2), 'Vr24': (5, 1)}
 {'Vr21': (5, 2), 'Vr22': (5, 3), 'Vr23': (5, 4), 'Vr24': (4, 2)}
 {'Vr21': (5, 2), 'Vr22': (5, 3), 'Vr23': (5, 4), 'Vr24': (6, 2)}
 {'Vr21': (4, 2), 'Vr22': (5, 2), 'Vr23': (6, 2), 'Vr24': (4, 3)}
 {'Vr21': (4, 2), 'Vr22': (5, 2), 'Vr23': (6, 2), 'Vr24': (4, 1)}
 {'Vr21': (4, 2), 'Vr22': (3, 2), 'Vr23': (2, 2), 'Vr24': (4, 3)}
 {'Vr21': (4, 2), 'Vr22': (3, 2), 'Vr23': (2, 2), 'Vr24': (4, 1)}
 {'Vr21': (4, 2), 'Vr22': (4, 3), 'Vr23': (4, 4), 'Vr24': (3, 2)}
 {'Vr21': (4, 2), 'Vr22': (4, 3), 'Vr23': (4, 4), 'Vr24': (5, 2)}
 {'Vr21': (3, 2), 'Vr22': (4, 2), 'Vr23': (5, 2), 'Vr24': (3, 3)}
 {'Vr21': (3, 2), 'Vr22': (4, 2), 'Vr23': (5, 2), 'Vr24': (3, 1)}
 {'Vr21': (3, 2), 'Vr22': (2, 2), 'Vr23': (1, 2), 'Vr24': (3, 3)}
 {'Vr21': (3, 2), 'Vr22': (2, 2), 'Vr23': (1, 2), 'Vr24': (3, 1)}
 {'Vr21': (3, 2), 'Vr22': (3, 3), 'Vr23': (3, 4), 'Vr24': (2, 2)}
 {'Vr21': (3, 2), 'Vr22': (3, 3), 'Vr23': (3, 4), 'Vr24': (4, 2)}
 {'Vr21': (2, 2), 'Vr22': (3, 2), 'Vr23': (4, 2), 'Vr24': (2, 3)}
 {'Vr21': (2, 2), 'Vr22': (3, 2), 'Vr23': (4, 2), 'Vr24': (2, 1)}
 {'Vr21': (2, 2), 'Vr22': (2, 3), 'Vr23': (2, 4), 'Vr24': (1, 2)}
 {'Vr21': (2, 2), 'Vr22': (2, 3), 'Vr23': (2, 4), 'Vr24': (3, 2)}
 {'Vr21': (1, 2), 'Vr22': (2, 2), 'Vr23': (3, 2), 'Vr24': (1, 3)}
 {'Vr21': (1, 2), 'Vr22': (2, 2), 'Vr23': (3, 2), 'Vr24': (1, 1)}
 {'Vr21': (1, 2), 'Vr22': (1, 3), 'Vr23': (1, 4), 'Vr24': (2, 2)}
 {'Vr21': (8, 3), 'Vr22': (8, 2), 'Vr23': (8, 1), 'Vr24': (7, 3)}
 {'Vr21': (8, 3), 'Vr22': (7, 3), 'Vr23': (6, 3), 'Vr24': (8, 4)}
 {'Vr21': (8, 3), 'Vr22': (7, 3), 'Vr23': (6, 3), 'Vr24': (8, 2)}
 {'Vr21': (7, 3), 'Vr22': (7, 2), 'Vr23': (7, 1), 'Vr24': (8, 3)}
 {'Vr21': (7, 3), 'Vr22': (7, 2), 'Vr23': (7, 1), 'Vr24': (6, 3)}
 {'Vr21': (7, 3), 'Vr22': (6, 3), 'Vr23': (5, 3), 'Vr24': (7, 4)}
 {'Vr21': (7, 3), 'Vr22': (6, 3), 'Vr23': (5, 3), 'Vr24': (7, 2)}
 {'Vr21': (6, 3), 'Vr22': (6, 2), 'Vr23': (6, 1), 'Vr24': (5, 3)}
 {'Vr21': (6, 3), 'Vr22': (6, 2), 'Vr23': (6, 1), 'Vr24': (7, 3)}
 {'Vr21': (6, 3), 'Vr22': (7, 3), 'Vr23': (8, 3), 'Vr24': (6, 4)}
 {'Vr21': (6, 3), 'Vr22': (7, 3), 'Vr23': (8, 3), 'Vr24': (6, 2)}
 {'Vr21': (6, 3), 'Vr22': (5, 3), 'Vr23': (4, 3), 'Vr24': (6, 4)}
 {'Vr21': (6, 3), 'Vr22': (5, 3), 'Vr23': (4, 3), 'Vr24': (6, 2)}
 {'Vr21': (5, 3), 'Vr22': (5, 2), 'Vr23': (5, 1), 'Vr24': (4, 3)}
 {'Vr21': (5, 3), 'Vr22': (5, 2), 'Vr23': (5, 1), 'Vr24': (6, 3)}
 {'Vr21': (5, 3), 'Vr22': (6, 3), 'Vr23': (7, 3), 'Vr24': (5, 4)}
 {'Vr21': (5, 3), 'Vr22': (6, 3), 'Vr23': (7, 3), 'Vr24': (5, 2)}
 {'Vr21': (5, 3), 'Vr22': (4, 3), 'Vr23': (3, 3), 'Vr24': (5, 4)}
 {'Vr21': (5, 3), 'Vr22': (4, 3), 'Vr23': (3, 3), 'Vr24': (5, 2)}
 {'Vr21': (4, 3), 'Vr22': (4, 2), 'Vr23': (4, 1), 'Vr24': (3, 3)}
 {'Vr21': (4, 3), 'Vr22': (4, 2), 'Vr23': (4, 1), 'Vr24': (5, 3)}
 {'Vr21': (4, 3), 'Vr22': (5, 3), 'Vr23': (6, 3), 'Vr24': (4, 4)}
 {'Vr21': (4, 3), 'Vr22': (5, 3), 'Vr23': (6, 3), 'Vr24': (4, 2)}
 {'Vr21': (4, 3), 'Vr22': (3, 3), 'Vr23': (2, 3), 'Vr24': (4, 4)}
 {'Vr21': (4, 3), 'Vr22': (3, 3), 'Vr23': (2, 3), 'Vr24': (4, 2)}
 {'Vr21': (3, 3), 'Vr22': (3, 2), 'Vr23': (3, 1), 'Vr24': (2, 3)}
 {'Vr21': (3, 3), 'Vr22': (3, 2), 'Vr23': (3, 1), 'Vr24': (4, 3)}
 {'Vr21': (3, 3), 'Vr22': (4, 3), 'Vr23': (5, 3), 'Vr24': (3, 4)}
 {'Vr21': (3, 3), 'Vr22': (4, 3), 'Vr23': (5, 3), 'Vr24': (3, 2)}
 {'Vr21': (3, 3), 'Vr22': (2, 3), 'Vr23': (1, 3), 'Vr24': (3, 4)}
 {'Vr21': (3, 3), 'Vr22': (2, 3), 'Vr23': (1, 3), 'Vr24': (3, 2)}
 {'Vr21': (2, 3), 'Vr22': (2, 2), 'Vr23': (2, 1), 'Vr24': (1, 3)}
 {'Vr21': (2, 3), 'Vr22': (2, 2), 'Vr23': (2, 1), 'Vr24': (3, 3)}
 {'Vr21': (2, 3), 'Vr22': (3, 3), 'Vr23': (4, 3), 'Vr24': (2, 4)}
 {'Vr21': (2, 3), 'Vr22': (3, 3), 'Vr23': (4, 3), 'Vr24': (2, 2)}
 {'Vr21': (1, 3), 'Vr22': (1, 2), 'Vr23': (1, 1), 'Vr24': (2, 3)}
 {'Vr21': (1, 3), 'Vr22': (2, 3), 'Vr23': (3, 3), 'Vr24': (1, 4)}
 {'Vr21': (1, 3), 'Vr22': (2, 3), 'Vr23': (3, 3), 'Vr24': (1, 2)}
 {'Vr21': (8, 4), 'Vr22': (8, 3), 'Vr23': (8, 2), 'Vr24': (7, 4)}
 {'Vr21': (8, 4), 'Vr22': (7, 4), 'Vr23': (6, 4), 'Vr24': (8, 3)}
 {'Vr21': (7, 4), 'Vr22': (7, 3), 'Vr23': (7, 2), 'Vr24': (8, 4)}
 {'Vr21': (7, 4), 'Vr22': (7, 3), 'Vr23': (7, 2), 'Vr24': (6, 4)}
 {'Vr21': (7, 4), 'Vr22': (6, 4), 'Vr23': (5, 4), 'Vr24': (7, 3)}
 {'Vr21': (6, 4), 'Vr22': (6, 3), 'Vr23': (6, 2), 'Vr24': (5, 4)}
 {'Vr21': (6, 4), 'Vr22': (6, 3), 'Vr23': (6, 2), 'Vr24': (7, 4)}
 {'Vr21': (6, 4), 'Vr22': (7, 4), 'Vr23': (8, 4), 'Vr24': (6, 3)}
 {'Vr21': (6, 4), 'Vr22': (5, 4), 'Vr23': (4, 4), 'Vr24': (6, 3)}
 {'Vr21': (5, 4), 'Vr22': (5, 3), 'Vr23': (5, 2), 'Vr24': (4, 4)}
 {'Vr21': (5, 4), 'Vr22': (5, 3), 'Vr23': (5, 2), 'Vr24': (6, 4)}
 {'Vr21': (5, 4), 'Vr22': (6, 4), 'Vr23': (7, 4), 'Vr24': (5, 3)}
