[{'Vg11': (8, 1), 'Vg12': (8, 2), 'Vg13': (8, 3), 'Vg14': (7, 2)}
 {'Vg11': (7, 1), 'Vg12': (7, 2), 'Vg13': (7, 3), 'Vg14': (8, 2)}
 {'Vg11': (7, 1), 'Vg12': (7, 2), 'Vg13': (7, 3), 'Vg14': (6, 2)}
 {'Vg11': (6, 1), 'Vg12': (7, 1), 'Vg13': (8, 1), 'Vg14': (7, 2)}
 {'Vg11': (6, 1), 'Vg12': (6, 2), 'Vg13': (6, 3), 'Vg14': (5, 2)}
 {'Vg11': (6, 1), 'Vg12': (6, 2), 'Vg13': (6, 3), 'Vg14': (7, 2)}
 {'Vg11': (5, 1), 'Vg12': (6, 1), 'Vg13': (7, 1), 'Vg14': (6, 2)}
 {'Vg11': (5, 1), 'Vg12': (5, 2), 'Vg13': (5, 3), 'Vg14': (4, 2)}
 {'Vg11': (5, 1), 'Vg12': (5, 2), 'Vg13': (5, 3), 'Vg14': (6, 2)}
 {'Vg11': (4, 1), 'Vg12': (5, 1), 'Vg13': (6, 1), 'Vg14': (5, 2)}
 {'Vg11': (4, 1), 'Vg12': (4, 2), 'Vg13': (4, 3), 'Vg14': (3, 2)}
 {'Vg11': (4, 1), 'Vg12': (4, 2), 'Vg13': (4, 3), 'Vg14': (5, 2)}
 {'Vg11': (3, 1), 'Vg12': (4, 1), 'Vg13': (5, 1), 'Vg14': (4, 2)}
 {'Vg11': (3, 1), 'Vg12': (3, 2), 'Vg13': (3, 3), 'Vg14': (2, 2)}
 {'Vg11': (3, 1), 'Vg12': (3, 2), 'Vg13': (3, 3), 'Vg14': (4, 2)}
 {'Vg11': (2, 1), 'Vg12': (3, 1), 'Vg13': (4, 1), 'Vg14': (3, 2)}
 {'Vg11': (2, 1), 'Vg12': (2, 2), 'Vg13': (2, 3), 'Vg14': (1, 2)}
 {'Vg11': (2, 1), 'Vg12': (2, 2), 'Vg13': (2, 3), 'Vg14': (3, 2)}
 {'Vg11': (1, 1), 'Vg12': (2, 1), 'Vg13': (3, 1), 'Vg14': (2, 2)}
 {'Vg11': (1, 1), 'Vg12': (1, 2), 'Vg13': (1, 3), 'Vg14': (2, 2)}
 {'Vg11': (8, 2), 'Vg12': (7, 2), 'Vg13': (6, 2), 'Vg14': (7, 1)}
 {'Vg11': (8, 2), 'Vg12': (8, 3), 'Vg13': (8, 4), 'Vg14': (7, 3)}
 {'Vg11': (7, 2), 'Vg12': (6, 2), 'Vg13': (5, 2), 'Vg14': (6, 1)}
 {'Vg11': (7, 2), 'Vg12': (7, 3), 'Vg13': (7, 4), 'Vg14': (8, 3)}
 {'Vg11': (7, 2), 'Vg12': (7, 3), 'Vg13': (7, 4), 'Vg14': (6, 3)}
 {'Vg11': (6, 2), 'Vg12': (7, 2), 'Vg13': (8, 2), 'Vg14': (7, 1)}
 {'Vg11': (6, 2), 'Vg12': (7, 2), 'Vg13': (8, 2), 'Vg14': (7, 3)}
 {'Vg11': (6, 2), 'Vg12': (5, 2), 'Vg13': (4, 2), 'Vg14': (5, 1)}
 {'Vg11': (6, 2), 'Vg12': (6, 3), 'Vg13': (6, 4), 'Vg14': (5, 3)}
 {'Vg11': (6, 2), 'Vg12': (6, 3), 'Vg13': (6, 4), 'Vg14': (7, 3)}
 {'Vg11': (5, 2), 'Vg12': (6, 2), 'Vg13': (7, 2), 'Vg14': (6, 1)}
 {'Vg11': (5, 2), 'Vg12': (6, 2), 'Vg13': (7, 2), 'Vg14': (6, 3)}
 {'Vg11': (5, 2), 'Vg12': (4, 2), 'Vg13': (3, 2), 'Vg14': (4, 1)}
 {'Vg11': (5, 2), 'Vg12': (5, 3), 'Vg13': (5, 4), 'Vg14': (4, 3)}
 {'Vg11': (5, 2), 'Vg12': (5, 3), 'Vg13': (5, 4), 'Vg14': (6, 3)}
 {'Vg11': (4, 2), 'Vg12': (5, 2), 'Vg13': (6, 2), 'Vg14': (5, 1)}
 {'Vg11': (4, 2), 'Vg12': (5, 2), 'Vg13': (6, 2), 'Vg14': (5, 3)}
 {'Vg11': (4, 2), 'Vg12': (3, 2), 'Vg13': (2, 2), 'Vg14': (3, 1)}
 {'Vg11': (4, 2), 'Vg12': (4, 3), 'Vg13': (4, 4), 'Vg14': (3, 3)}
 {'Vg11': (4, 2), 'Vg12': (4, 3), 'Vg13': (4, 4), 'Vg14': (5, 3)}
 {'Vg11': (3, 2), 'Vg12': (4, 2), 'Vg13': (5, 2), 'Vg14': (4, 1)}
 {'Vg11': (3, 2), 'Vg12': (4, 2), 'Vg13': (5, 2), 'Vg14': (4, 3)}
 {'Vg11': (3, 2), 'Vg12': (2, 2), 'Vg13': (1, 2), 'Vg14': (2, 1)}
 {'Vg11': (3, 2), 'Vg12': (3, 3), 'Vg13': (3, 4), 'Vg14': (2, 3)}
 {'Vg11': (3, 2), 'Vg12': (3, 3), 'Vg13': (3, 4), 'Vg14': (4, 3)}
 {'Vg11': (2, 2), 'Vg12': (3, 2), 'Vg13': (4, 2), 'Vg14': (3, 1)}
 {'Vg11': (2, 2), 'Vg12': (3, 2), 'Vg13': (4, 2), 'Vg14': (3, 3)}
 {'Vg11': (2, 2), 'Vg12': (2, 3), 'Vg13': (2, 4), 'Vg14': (1, 3)}
 {'Vg11': (2, 2), 'Vg12': (2, 3), 'Vg13': (2, 4), 'Vg14': (3, 3)}
 {'Vg11': (1, 2), 'Vg12': (2, 2), 'Vg13': (3, 2), 'Vg14': (2, 1)}
 {'Vg11': (1, 2), 'Vg12': (2, 2), 'Vg13': (3, 2), 'Vg14': (2, 3)}
 {'Vg11': (1, 2), 'Vg12': (1, 3), 'Vg13': (1, 4), 'Vg14': (2, 3)}
 {'Vg11': (8, 3), 'Vg12': (8, 2), 'Vg13': (8, 1), 'Vg14': (7, 2)}
 {'Vg11': (8, 3), 'Vg12': (7, 3), 'Vg13': (6, 3), 'Vg14': (7, 2)}
 {'Vg11': (7, 3), 'Vg12': (7, 2), 'Vg13': (7, 1), 'Vg14': (8, 2)}
 {'Vg11': (7, 3), 'Vg12': (7, 2), 'Vg13': (7, 1), 'Vg14': (6, 2)}
 {'Vg11': (7, 3), 'Vg12': (6, 3), 'Vg13': (5, 3), 'Vg14': (6, 2)}
 {'Vg11': (6, 3), 'Vg12': (6, 2), 'Vg13': (6, 1), 'Vg14': (5, 2)}
 {'Vg11': (6, 3), 'Vg12': (6, 2), 'Vg13': (6, 1), 'Vg14': (7, 2)}
 {'Vg11': (6, 3), 'Vg12': (7, 3), 'Vg13': (8, 3), 'Vg14': (7, 4)}
 {'Vg11': (6, 3), 'Vg12': (7, 3), 'Vg13': (8, 3), 'Vg14': (7, 2)}
 {'Vg11': (6, 3), 'Vg12': (5, 3), 'Vg13': (4, 3), 'Vg14': (5, 2)}
 {'Vg11': (5, 3), 'Vg12': (5, 2), 'Vg13': (5, 1), 'Vg14': (4, 2)}
 {'Vg11': (5, 3), 'Vg12': (5, 2), 'Vg13': (5, 1), 'Vg14': (6, 2)}
 {'Vg11': (5, 3), 'Vg12': (6, 3), 'Vg13': (7, 3), 'Vg14': (6, 4)}
 {'Vg11': (5, 3), 'Vg12': (6, 3), 'Vg13': (7, 3), 'Vg14': (6, 2)}
 {'Vg11': (5, 3), 'Vg12': (4, 3), 'Vg13': (3, 3), 'Vg14': (4, 2)}
 {'Vg11': (4, 3), 'Vg12': (4, 2), 'Vg13': (4, 1), 'Vg14': (3, 2)}
 {'Vg11': (4, 3), 'Vg12': (4, 2), 'Vg13': (4, 1), 'Vg14': (5, 2)}
 {'Vg11': (4, 3), 'Vg12': (5, 3), 'Vg13': (6, 3), 'Vg14': (5, 4)}
 {'Vg11': (4, 3), 'Vg12': (5, 3), 'Vg13': (6, 3), 'Vg14': (5, 2)}
 {'Vg11': (4, 3), 'Vg12': (3, 3), 'Vg13': (2, 3), 'Vg14': (3, 2)}
 {'Vg11': (3, 3), 'Vg12': (3, 2), 'Vg13': (3, 1), 'Vg14': (2, 2)}
 {'Vg11': (3, 3), 'Vg12': (3, 2), 'Vg13': (3, 1), 'Vg14': (4, 2)}
 {'Vg11': (3, 3), 'Vg12': (4, 3), 'Vg13': (5, 3), 'Vg14': (4, 4)}
 {'Vg11': (3, 3), 'Vg12': (4, 3), 'Vg13': (5, 3), 'Vg14': (4, 2)}
 {'Vg11': (3, 3), 'Vg12': (2, 3), 'Vg13': (1, 3), 'Vg14': (2, 2)}
 {'Vg11': (2, 3), 'Vg12': (2, 2), 'Vg13': (2, 1), 'Vg14': (1, 2)}
 {'Vg11': (2, 3), 'Vg12': (2, 2), 'Vg13': (2, 1), 'Vg14': (3, 2)}
 {'Vg11': (2, 3), 'Vg12': (3, 3), 'Vg13': (4, 3), 'Vg14': (3, 4)}
 {'Vg11': (2, 3), 'Vg12': (3, 3), 'Vg13': (4, 3), 'Vg14': (3, 2)}
 {'Vg11': (1, 3), 'Vg12': (1, 2), 'Vg13': (1, 1), 'Vg14': (2, 2)}
 {'Vg11': (1, 3), 'Vg12': (2, 3), 'Vg13': (3, 3), 'Vg14': (2, 4)}
 {'Vg11': (1, 3), 'Vg12': (2, 3), 'Vg13': (3, 3), 'Vg14': (2, 2)}
 {'Vg11': (8, 4), 'Vg12': (8, 3), 'Vg13': (8, 2), 'Vg14': (7, 3)}
 {'Vg11': (8, 4), 'Vg12': (7, 4), 'Vg13': (6, 4), 'Vg14': (7, 3)}
 {'Vg11': (7, 4), 'Vg12': (7, 3), 'Vg13': (7, 2), 'Vg14': (8, 3)}
 {'Vg11': (7, 4), 'Vg12': (7, 3), 'Vg13': (7, 2), 'Vg14': (6, 3)}
 {'Vg11': (7, 4), 'Vg12': (6, 4), 'Vg13': (5, 4), 'Vg14': (6, 3)}
 {'Vg11': (6, 4), 'Vg12': (6, 3), 'Vg13': (6, 2), 'Vg14': (5, 3)}
 {'Vg11': (6, 4), 'Vg12': (6, 3), 'Vg13': (6, 2), 'Vg14': (7, 3)}
 {'Vg11': (6, 4), 'Vg12': (7, 4), 'Vg13': (8, 4), 'Vg14': (7, 3)}
